feature,importance
f18219,0
f18220,0
f18221,0
f18222,0
f18223,0
f18224,0
f18225,0
f18226,0
f18227,0
f18228,0
f18229,0
f18230,0
f18231,0
f18232,0
f18233,0
f18234,0
f18235,0
f18236,0
f18237,0
f18238,0
f18239,0
f18240,0
f18241,0
f18242,0
f18243,0
f18244,0
f18245,0
f18246,0
f18247,0
f18248,0
f18249,0
f18250,0
f18251,0
f18252,0
f18253,0
f18254,0
f18255,0
f18256,0
f18257,0
f18258,0
f18259,0
f18260,0
f18261,0
f18262,0
f18263,0
f18264,0
f18265,0
f18266,0
f18267,0
f18268,0
f18269,0
f18270,0
f18271,0
f18272,0
f18273,0
f18274,0
f18275,0
f18276,0
f18277,0
f18278,0
f18279,0
f18280,0
f18281,0
f18282,0
f18283,0
f18284,0
f18285,0
f18286,0
f18287,0
f18288,0
f18289,0
f18290,0
f18291,0
f18292,0
f18293,0
f18294,0
f18295,0
f18296,0
f18297,0
f18298,0
f18299,0
f18300,0
f18301,0
f18302,0
f18303,0
f18304,0
f18305,0
f18306,0
f18307,0
f18308,0
f18309,0
f18310,0
f18311,0
f18312,0
f18313,0
f18314,0
f18315,0
f18316,0
f18317,0
f18318,0
f18319,0
f18320,0
f18321,0
f18322,0
f18323,0
f18324,0
f18325,0
f18326,0
f18327,0
f18328,0
f18329,0
f18330,0
f18331,0
f18332,0
f18333,0
f18334,0
f18335,0
f18336,0
f18337,0
f18338,0
f18339,0
f18340,0
f18341,0
f18342,0
f18343,0
f18344,0
f18345,0
f18346,0
f18347,0
f18348,0
f18349,0
f18350,0
f18351,0
f18352,0
f18353,0
f18354,0
f18355,0
f18356,0
f18357,0
f18358,0
f18359,0
f18360,0
f18361,0
f18362,0
f18363,0
f18364,0
f18365,0
f18366,0
f18367,0
f18368,0
f18369,0
f18370,0
f18371,0
f18372,0
f18373,0
f18374,0
f18375,0
f18376,0
f18377,0
f18378,0
f18379,0
f18380,0
f18381,0
f18382,0
f18383,0
f18384,0
f18385,0
f18386,0
f18387,0
f18388,0
f18389,0
f18390,0
f18391,0
f18392,0
f18393,0
f18394,0
f18395,0
f18396,0
f18397,0
f18398,0
f18399,0
f18400,0
f18401,0
f18402,0
f18403,0
f18404,0
f18405,0
f18406,0
f18407,0
f18408,0
f18409,0
f18410,0
f18411,0
f18412,0
f18413,0
f18414,0
f18415,0
f18416,0
f18417,0
f18418,0
f18419,0
f18420,0
f18421,0
f18422,0
f18423,0
f18424,0
f18425,0
f18426,0
f18427,0
f18428,0
f18429,0
f18430,0
f18431,0
f18432,0
f18433,0
f18434,0
f18435,0
f18436,0
f18437,0
f18438,0
f18439,0
f18440,0
f18441,0
f18442,0
f18443,0
f18444,0
f18445,0
f18446,0
f18447,0
f18448,0
f18449,0
f18450,0
f18451,0
f18452,0
f18453,0
f18454,0
f18455,0
f18456,0
f18457,0
f18458,0
f18459,0
f18460,0
f18461,0
f18462,0
f18463,0
f18464,0
f18465,0
f18466,0
f18467,0
f18468,0
f18469,0
f18470,0
f18471,0
f18472,0
f18473,0
f18474,0
f18475,0
f18476,0
f18477,0
f18478,0
f18479,0
f18480,0
f18481,0
f18482,0
f18483,0
f18484,0
f18485,0
f18486,0
f18487,0
f18488,0
f18489,0
f18490,0
f18491,0
f18492,0
f18493,0
f18494,0
f18495,0
f18496,0
f18497,0
f18498,0
f18499,0
f18500,0
f18501,0
f18502,0
f18503,0
f18504,0
f18505,0
f18506,0
f18507,0
f18508,0
f18509,0
f18510,0
f18511,0
f18512,0
f18513,0
f18514,0
f18515,0
f18516,0
f18517,0
f18518,0
f18519,0
f18520,0
f18521,0
f18522,0
f18523,0
f18524,0
f18525,0
f18526,0
f18527,0
f18528,0
f18529,0
f18530,0
f18531,0
f18532,0
f18533,0
f18534,0
f18535,0
f18536,0
f18537,0
f18538,0
f18539,0
f18540,0
f18541,0
f18542,0
f18543,0
f18544,0
f18545,0
f18546,0
f18547,0
f18548,0
f18549,0
f18550,0
f18551,0
f18552,0
f18553,0
f18554,0
f18555,0
f18556,0
f18557,0
f18558,0
f18559,0
f18560,0
f18561,0
f18562,0
f18563,0
f18564,0
f18565,0
f18566,0
f18567,0
f18568,0
f18569,0
f18570,0
f18571,0
f18572,0
f18573,0
f18574,0
f18575,0
f18576,0
f18577,0
f18578,0
f18579,0
f18580,0
f18581,0
f18582,0
f18583,0
f18584,0
f18585,0
f18586,0
f18587,0
f18588,0
f18589,0
f18590,0
f18591,0
f18592,0
f18593,0
f18594,0
f18595,0
f18596,0
f18597,0
f18598,0
f18599,0
f18600,0
f18601,0
f18602,0
f18603,0
f18604,0
f18605,0
f18606,0
f18607,0
f18608,0
f18609,0
f18610,0
f18611,0
f18612,0
f18613,0
f18614,0
f18615,0
f18616,0
f18617,0
f18618,0
f18619,0
f18620,0
f18621,0
f18622,0
f18623,0
f18624,0
f18625,0
f18626,0
f18627,0
f18628,0
f18629,0
f18630,0
f18631,0
f18632,0
f18633,0
f18634,0
f18635,0
f18636,0
f18637,0
f18638,0
f18639,0
f18640,0
f18641,0
f18642,0
f18643,0
f18644,0
f18645,0
f18646,0
f18647,0
f18648,0
f18649,0
f18650,0
f18651,0
f18652,0
f18653,0
f18654,0
f18655,0
f18656,0
f18657,0
f18658,0
f18659,0
f18660,0
f18661,0
f18662,0
f18663,0
f18664,0
f18665,0
f18666,0
f18667,0
f18668,0
f18669,0
f18670,0
f18671,0
f18672,0
f18673,0
f18674,0
f18675,0
f18676,0
f18677,0
f18678,0
f18679,0
f18680,0
f18681,0
f18682,0
f18683,0
f18684,0
f18685,0
f18686,0
f18687,0
f18688,0
f18689,0
f18690,0
f18691,0
f18692,0
f18693,0
f18694,0
f18695,0
f18696,0
f18697,0
f18698,0
f18699,0
f18700,0
f18701,0
f18702,0
f18703,0
f18704,0
f18705,0
f18706,0
f18707,0
f18708,0
f18709,0
f18710,0
f18711,0
f18712,0
f18713,0
f18714,0
f18715,0
f18716,0
f18717,0
f18718,0
f18719,0
f18720,0
f18721,0
f18722,0
f18723,0
f18724,0
f18725,0
f18726,0
f18727,0
f18728,0
f18729,0
f18730,0
f18731,0
f18732,0
f18733,0
f18734,0
f18735,0
f18736,0
f18737,0
f18738,0
f18739,0
f18740,0
f18741,0
f18742,0
f18743,0
f18744,0
f18745,0
f18746,0
f18747,0
f18748,0
f18749,0
f18750,0
f18751,0
f18752,0
f18753,0
f18754,0
f18755,0
f18756,0
f18757,0
f18758,0
f18759,0
f18760,0
f18761,0
f18762,0
f18763,0
f18764,0
f18765,0
f18766,0
f18767,0
f18768,0
f18769,0
f18770,0
f18771,0
f18772,0
f18773,0
f18774,0
f18775,0
f18776,0
f18777,0
f18778,0
f18779,0
f18780,0
f18781,0
f18782,0
f18783,0
f18784,0
f18785,0
f18786,0
f18787,0
f18788,0
f18789,0
f18790,0
f18791,0
f18792,0
f18793,0
f18794,0
f18795,0
f18796,0
f18797,0
f18798,0
f18799,0
f18800,0
f18801,0
f18802,0
f18803,0
f18804,0
f18805,0
f18806,0
f18807,0
f18808,0
f18809,0
f18810,0
f18811,0
f18812,0
f18813,0
f18814,0
f18815,0
f18816,0
f18817,0
f18818,0
f18819,0
f18820,0
f18821,0
f18822,0
f18823,0
f18824,0
f18825,0
f18826,0
f18827,0
f18828,0
f18829,0
f18830,0
f18831,0
f18832,0
f18833,0
f18834,0
f18835,0
f18836,0
f18837,0
f18838,0
f18839,0
f18840,0
f18841,0
f18842,0
f18843,0
f18844,0
f18845,0
f18846,0
f18847,0
f18848,0
f18849,0
f18850,0
f18851,0
f18852,0
f18853,0
f18854,0
f18855,0
f18856,0
f18857,0
f18858,0
f18859,0
f18860,0
f18861,0
f18862,0
f18863,0
f18864,0
f18865,0
f18866,0
f18867,0
f18868,0
f18869,0
f18870,0
f18871,0
f18872,0
f18873,0
f18874,0
f18875,0
f18876,0
f18877,0
f18878,0
f18879,0
f18880,0
f18881,0
f18882,0
f18883,0
f18884,0
f18885,0
f18886,0
f18887,0
f18888,0
f18889,0
f18890,0
f18891,0
f18892,0
f18893,0
f18894,0
f18895,0
f18896,0
f18897,0
f18898,0
f18899,0
f18900,0
f18901,0
f18902,0
f18903,0
f18904,0
f18905,0
f18906,0
f18907,0
f18908,0
f18909,0
f18910,0
f18911,0
f18912,0
f18913,0
f18914,0
f18915,0
f18916,0
f18917,0
f18918,0
f18919,0
f18920,0
f18921,0
f18922,0
f18923,0
f18924,0
f18925,0
f18926,0
f18927,0
f18928,0
f18929,0
f18930,0
f18931,0
f18932,0
f18933,0
f18934,0
f18935,0
f18936,0
f18937,0
f18938,0
f18939,0
f18940,0
f18941,0
f18942,0
f18943,0
f18944,0
f18945,0
f18946,0
f18947,0
f18948,0
f18949,0
f18950,0
f18951,0
f18952,0
f18953,0
f18954,0
f18955,0
f18956,0
f18957,0
f18958,0
f18959,0
f18960,0
f18961,0
f18962,0
f18963,0
f18964,0
f18965,0
f18966,0
f18967,0
f18968,0
f18969,0
f18970,0
f18971,0
f18972,0
f18973,0
f18974,0
f18975,0
f18976,0
f18977,0
f18978,0
f18979,0
f18980,0
f18981,0
f18982,0
f18983,0
f18984,0
f18985,0
f18986,0
f18987,0
f18988,0
f18989,0
f18990,0
f18991,0
f18992,0
f18993,0
f18994,0
f18995,0
f18996,0
f18997,0
f18998,0
f18999,0
f19000,0
f19001,0
f19002,0
f19003,0
f19004,0
f19005,0
f19006,0
f19007,0
f19008,0
f19009,0
f19010,0
f19011,0
f19012,0
f19013,0
f19014,0
f19015,0
f19016,0
f19017,0
f19018,0
f19019,0
f19020,0
f19021,0
f19022,0
f19023,0
f19024,0
f19025,0
f19026,0
f19027,0
f19028,0
f19029,0
f19030,0
f19031,0
f19032,0
f19033,0
f19034,0
f19035,0
f19036,0
f19037,0
f19038,0
f19039,0
f19040,0
f19041,0
f19042,0
f19043,0
f19044,0
f19045,0
f19046,0
f19047,0
f19048,0
f19049,0
f19050,0
f19051,0
f19052,0
f19053,0
f19054,0
f19055,0
f19056,0
f19057,0
f19058,0
f19059,0
f19060,0
f19061,0
f19062,0
f19063,0
f19064,0
f19065,0
f19066,0
f19067,0
f19068,0
f19069,0
f19070,0
f19071,0
f19072,0
f19073,0
f19074,0
f19075,0
f19076,0
f19077,0
f19078,0
f19079,0
f19080,0
f19081,0
f19082,0
f19083,0
f19084,0
f19085,0
f19086,0
f19087,0
f19088,0
f19089,0
f19090,0
f19091,0
f19092,0
f19093,0
f19094,0
f19095,0
f19096,0
f19097,0
f19098,0
f19099,0
f19100,0
f19101,0
f19102,0
f19103,0
f19104,0
f19105,0
f19106,0
f19107,0
f19108,0
f19109,0
f19110,0
f19111,0
f19112,0
f19113,0
f19114,0
f19115,0
f19116,0
f19117,0
f19118,0
f19119,0
f19120,0
f19121,0
f19122,0
f19123,0
f19124,0
f19125,0
f19126,0
f19127,0
f19128,0
f19129,0
f19130,0
f19131,0
f19132,0
f19133,0
f19134,0
f19135,0
f19136,0
f19137,0
f19138,0
f19139,0
f19140,0
f19141,0
f19142,0
f19143,0
f19144,0
f19145,0
f19146,0
f19147,0
f19148,0
f19149,0
f19150,0
f19151,0
f19152,0
f19153,0
f19154,0
f19155,0
f19156,0
f19157,0
f19158,0
f19159,0
f19160,0
f19161,0
f19162,0
f19163,0
f19164,0
f19165,0
f19166,0
f19167,0
f19168,0
f19169,0
f19170,0
f19171,0
f19172,0
f19173,0
f19174,0
f19175,0
f19176,0
f19177,0
f19178,0
f19179,0
f19180,0
f19181,0
f19182,0
f19183,0
f19184,0
f19185,0
f19186,0
f19187,0
f19188,0
f19189,0
f19190,0
f19191,0
f19192,0
f19193,0
f19194,0
f19195,0
f19196,0
f19197,0
f19198,0
f19199,0
f19200,0
f19201,0
f19202,0
f19203,0
f19204,0
f19205,0
f19206,0
f19207,0
f19208,0
f19209,0
f19210,0
f19211,0
f19212,0
f19213,0
f19214,0
f19215,0
f19216,0
f19217,0
f19218,0
f19219,0
f19220,0
f19221,0
f19222,0
f19223,0
f19224,0
f19225,0
f19226,0
f19227,0
f19228,0
f19229,0
f19230,0
f19231,0
f19232,0
f19233,0
f19234,0
f19235,0
f19236,0
f19237,0
f19238,0
f19239,0
f19240,0
f19241,0
f19242,0
f19243,0
f19244,0
f19245,0
f19246,0
f19247,0
f19248,0
f19249,0
f19250,0
f19251,0
f19252,0
f19253,0
f19254,0
f19255,0
f19256,0
f19257,0
f19258,0
f19259,0
f19260,0
f19261,0
f19262,0
f19263,0
f19264,0
f19265,0
f19266,0
f19267,0
f19268,0
f19269,0
f19270,0
f19271,0
f19272,0
f19273,0
f19274,0
f19275,0
f19276,0
f19277,0
f19278,0
f19279,0
f19280,0
f19281,0
f19282,0
f19283,0
f19284,0
f19285,0
f19286,0
f19287,0
f19288,0
f19289,0
f19290,0
f19291,0
f19292,0
f19293,0
f19294,0
f19295,0
f19296,0
f19297,0
f19298,0
f19299,0
f19300,0
f19301,0
f19302,0
f19303,0
f19304,0
f19305,0
f19306,0
f19307,0
f19308,0
f19309,0
f19310,0
f19311,0
f19312,0
f19313,0
f19314,0
f19315,0
f19316,0
f19317,0
f19318,0
f19319,0
f19320,0
f19321,0
f19322,0
f19323,0
f19324,0
f19325,0
f19326,0
f19327,0
f19328,0
f19329,0
f19330,0
f19331,0
f19332,0
f19333,0
f19334,0
f19335,0
f19336,0
f19337,0
f19338,0
f19339,0
f19340,0
f19341,0
f19342,0
f19343,0
f19344,0
f19345,0
f19346,0
f19347,0
f19348,0
f19349,0
f19350,0
f19351,0
f19352,0
f19353,0
f19354,0
f19355,0
f19356,0
f19357,0
f19358,0
f19359,0
f19360,0
f19361,0
f19362,0
f19363,0
f19364,0
f19365,0
f19366,0
f19367,0
f19368,0
f19369,0
f19370,0
f19371,0
f19372,0
f19373,0
f19374,0
f19375,0
f19376,0
f19377,0
f19378,0
f19379,0
f19380,0
f19381,0
f19382,0
f19383,0
f19384,0
f19385,0
f19386,0
f19387,0
f19388,0
f19389,0
f19390,0
f19391,0
f19392,0
f19393,0
f19394,0
f19395,0
f19396,0
f19397,0
f19398,0
f19399,0
f19400,0
f19401,0
f19402,0
f19403,0
f19404,0
f19405,0
f19406,0
f19407,0
f19408,0
f19409,0
f19410,0
f19411,0
f19412,0
f19413,0
f19414,0
f19415,0
f19416,0
f19417,0
f19418,0
f23220,0
f19420,0
f19421,0
f19422,0
f19423,0
f19424,0
f19425,0
f19426,0
f19427,0
f19428,0
f19429,0
f19430,0
f19431,0
f19432,0
f19433,0
f19434,0
f19435,0
f19436,0
f19437,0
f19438,0
f19439,0
f19440,0
f19441,0
f19442,0
f19443,0
f19444,0
f19445,0
f19446,0
f19447,0
f19448,0
f19449,0
f19450,0
f19451,0
f19452,0
f19453,0
f19454,0
f19455,0
f19456,0
f19457,0
f19458,0
f19459,0
f19460,0
f19461,0
f19462,0
f19463,0
f19464,0
f19465,0
f19466,0
f19467,0
f19468,0
f19469,0
f19470,0
f19471,0
f19472,0
f19473,0
f19474,0
f19475,0
f19476,0
f19477,0
f19478,0
f19479,0
f19480,0
f19481,0
f19482,0
f19483,0
f19484,0
f19485,0
f19486,0
f19487,0
f19488,0
f19489,0
f19490,0
f19491,0
f19492,0
f19493,0
f19494,0
f19495,0
f19496,0
f19497,0
f19498,0
f19499,0
f19500,0
f19501,0
f19502,0
f19503,0
f19504,0
f19505,0
f19506,0
f19507,0
f19508,0
f19509,0
f19510,0
f19511,0
f19512,0
f19513,0
f19514,0
f19515,0
f19516,0
f19517,0
f19518,0
f19519,0
f19520,0
f19521,0
f19522,0
f19523,0
f19524,0
f19525,0
f19526,0
f19527,0
f19528,0
f19529,0
f19530,0
f19531,0
f19532,0
f19533,0
f19534,0
f19535,0
f19536,0
f19537,0
f19538,0
f19539,0
f19540,0
f19541,0
f19542,0
f19543,0
f19544,0
f19545,0
f19546,0
f19547,0
f19548,0
f19549,0
f19550,0
f19551,0
f19552,0
f19553,0
f19554,0
f19555,0
f19556,0
f19557,0
f19558,0
f19559,0
f19560,0
f19561,0
f19562,0
f19563,0
f19564,0
f19565,0
f19566,0
f19567,0
f19568,0
f19569,0
f19570,0
f19571,0
f19572,0
f19573,0
f19574,0
f19575,0
f19576,0
f19577,0
f19578,0
f19579,0
f19580,0
f19581,0
f19582,0
f19583,0
f19584,0
f19585,0
f19586,0
f19587,0
f19588,0
f19589,0
f19590,0
f19591,0
f19592,0
f19593,0
f19594,0
f19595,0
f19596,0
f19597,0
f19598,0
f19599,0
f19600,0
f19601,0
f19602,0
f19603,0
f19604,0
f19605,0
f19606,0
f19607,0
f19608,0
f19609,0
f19610,0
f19611,0
f19612,0
f19613,0
f19614,0
f19615,0
f19616,0
f19617,0
f19618,0
f19619,0
f19620,0
f19621,0
f19622,0
f19623,0
f19624,0
f19625,0
f19626,0
f19627,0
f19628,0
f19629,0
f19630,0
f19631,0
f19632,0
f19633,0
f19634,0
f19635,0
f19636,0
f19637,0
f19638,0
f19639,0
f19640,0
f19641,0
f19642,0
f19643,0
f19644,0
f19645,0
f19646,0
f19647,0
f19648,0
f19649,0
f19650,0
f19651,0
f19652,0
f19653,0
f19654,0
f19655,0
f19656,0
f19657,0
f19658,0
f19659,0
f19660,0
f19661,0
f19662,0
f19663,0
f19664,0
f19665,0
f19666,0
f19667,0
f19668,0
f19669,0
f19670,0
f19671,0
f19672,0
f19673,0
f19674,0
f19675,0
f19676,0
f19677,0
f19678,0
f19679,0
f19680,0
f19681,0
f19682,0
f19683,0
f19684,0
f19685,0
f19686,0
f19687,0
f19688,0
f19689,0
f19690,0
f19691,0
f19692,0
f19693,0
f19694,0
f19695,0
f19696,0
f19697,0
f19698,0
f19699,0
f19700,0
f19701,0
f19702,0
f19703,0
f19704,0
f19705,0
f19706,0
f19707,0
f19708,0
f19709,0
f19710,0
f19711,0
f19712,0
f19713,0
f19714,0
f19715,0
f19716,0
f19717,0
f19718,0
f19719,0
f19720,0
f19721,0
f19722,0
f19723,0
f19724,0
f19725,0
f19726,0
f19727,0
f19728,0
f19729,0
f19730,0
f19731,0
f19732,0
f19733,0
f19734,0
f19735,0
f19736,0
f19737,0
f19738,0
f19739,0
f19740,0
f19741,0
f19742,0
f19743,0
f19744,0
f19745,0
f19746,0
f19747,0
f19748,0
f19749,0
f19750,0
f19751,0
f19752,0
f19753,0
f19754,0
f19755,0
f19756,0
f19757,0
f19758,0
f19759,0
f19760,0
f19761,0
f19762,0
f19763,0
f19764,0
f19765,0
f19766,0
f19767,0
f19768,0
f19769,0
f19770,0
f19771,0
f19772,0
f19773,0
f19774,0
f19775,0
f19776,0
f19777,0
f19778,0
f19779,0
f19780,0
f19781,0
f19782,0
f19783,0
f19784,0
f19785,0
f19786,0
f19787,0
f19788,0
f19789,0
f19790,0
f19791,0
f19792,0
f19793,0
f19794,0
f19795,0
f19796,0
f19797,0
f19798,0
f19799,0
f19800,0
f19801,0
f19802,0
f19803,0
f19804,0
f19805,0
f19806,0
f19807,0
f19808,0
f19809,0
f19810,0
f19811,0
f19812,0
f19813,0
f19814,0
f19815,0
f19816,0
f19817,0
f19818,0
f19819,0
f19820,0
f19821,0
f19822,0
f19823,0
f19824,0
f19825,0
f19826,0
f19827,0
f19828,0
f19829,0
f19830,0
f19831,0
f19832,0
f19833,0
f19834,0
f19835,0
f19836,0
f19837,0
f19838,0
f19839,0
f19840,0
f19841,0
f19842,0
f19843,0
f19844,0
f19845,0
f19846,0
f19847,0
f19848,0
f19849,0
f19850,0
f19851,0
f19852,0
f19853,0
f19854,0
f19855,0
f19856,0
f19857,0
f19858,0
f19859,0
f19860,0
f19861,0
f19862,0
f19863,0
f19864,0
f19865,0
f19866,0
f19867,0
f19868,0
f19869,0
f19870,0
f19871,0
f19872,0
f19873,0
f19874,0
f19875,0
f19876,0
f19877,0
f19878,0
f19879,0
f19880,0
f19881,0
f19882,0
f19883,0
f19884,0
f19885,0
f19886,0
f19887,0
f19888,0
f19889,0
f19890,0
f19891,0
f19892,0
f19893,0
f19894,0
f19895,0
f19896,0
f19897,0
f19898,0
f19899,0
f19900,0
f19901,0
f19902,0
f19903,0
f19904,0
f19905,0
f19906,0
f19907,0
f19908,0
f19909,0
f19910,0
f19911,0
f19912,0
f19913,0
f19914,0
f19915,0
f19916,0
f19917,0
f19918,0
f19919,0
f19920,0
f19921,0
f19922,0
f19923,0
f19924,0
f19925,0
f19926,0
f19927,0
f19928,0
f19929,0
f19930,0
f19931,0
f19932,0
f19933,0
f19934,0
f19935,0
f19936,0
f19937,0
f19938,0
f19939,0
f19940,0
f19941,0
f19942,0
f19943,0
f19944,0
f19945,0
f19946,0
f19947,0
f19948,0
f19949,0
f19950,0
f19951,0
f19952,0
f19953,0
f19954,0
f19955,0
f19956,0
f19957,0
f19958,0
f19959,0
f19960,0
f19961,0
f19962,0
f19963,0
f19964,0
f19965,0
f19966,0
f19967,0
f19968,0
f19969,0
f19970,0
f19971,0
f19972,0
f19973,0
f19974,0
f19975,0
f19976,0
f19977,0
f19978,0
f19979,0
f19980,0
f19981,0
f19982,0
f19983,0
f19984,0
f19985,0
f19986,0
f19987,0
f19988,0
f19989,0
f19990,0
f19991,0
f19992,0
f19993,0
f19994,0
f19995,0
f19996,0
f19997,0
f19998,0
f19999,0
f20000,0
f20001,0
f20002,0
f20003,0
f20004,0
f20005,0
f20006,0
f20007,0
f20008,0
f20009,0
f20010,0
f20011,0
f20012,0
f20013,0
f20014,0
f20015,0
f20016,0
f20017,0
f20018,0
f20019,0
f20020,0
f20021,0
f20022,0
f20023,0
f20024,0
f20025,0
f20026,0
f20027,0
f20028,0
f20029,0
f20030,0
f20031,0
f20032,0
f20033,0
f20034,0
f20035,0
f20036,0
f20037,0
f20038,0
f20039,0
f20040,0
f20041,0
f20042,0
f20043,0
f20044,0
f20045,0
f20046,0
f20047,0
f20048,0
f20049,0
f20050,0
f20051,0
f20052,0
f20053,0
f20054,0
f20055,0
f20056,0
f20057,0
f20058,0
f20059,0
f20060,0
f20061,0
f20062,0
f20063,0
f20064,0
f20065,0
f20066,0
f20067,0
f20068,0
f20069,0
f20070,0
f20071,0
f20072,0
f20073,0
f20074,0
f20075,0
f20076,0
f20077,0
f20078,0
f20079,0
f20080,0
f20081,0
f20082,0
f20083,0
f20084,0
f20085,0
f20086,0
f20087,0
f20088,0
f20089,0
f20090,0
f20091,0
f20092,0
f20093,0
f20094,0
f20095,0
f20096,0
f20097,0
f20098,0
f20099,0
f20100,0
f20101,0
f20102,0
f20103,0
f20104,0
f20105,0
f20106,0
f20107,0
f20108,0
f20109,0
f20110,0
f20111,0
f20112,0
f20113,0
f20114,0
f20115,0
f20116,0
f20117,0
f20118,0
f20119,0
f20120,0
f20121,0
f20122,0
f20123,0
f20124,0
f20125,0
f20126,0
f20127,0
f20128,0
f20129,0
f20130,0
f20131,0
f20132,0
f20133,0
f20134,0
f20135,0
f20136,0
f20137,0
f20138,0
f20139,0
f20140,0
f20141,0
f20142,0
f20143,0
f20144,0
f20145,0
f20146,0
f20147,0
f20148,0
f20149,0
f20150,0
f20151,0
f20152,0
f20153,0
f20154,0
f20155,0
f20156,0
f20157,0
f20158,0
f20159,0
f20160,0
f20161,0
f20162,0
f20163,0
f20164,0
f20165,0
f20166,0
f20167,0
f20168,0
f20169,0
f20170,0
f20171,0
f20172,0
f20173,0
f20174,0
f20175,0
f20176,0
f20177,0
f20178,0
f20179,0
f20180,0
f20181,0
f20182,0
f20183,0
f20184,0
f20185,0
f20186,0
f20187,0
f20188,0
f20189,0
f20190,0
f20191,0
f20192,0
f20193,0
f20194,0
f20195,0
f20196,0
f20197,0
f20198,0
f20199,0
f20200,0
f20201,0
f20202,0
f20203,0
f20204,0
f20205,0
f20206,0
f20207,0
f20208,0
f20209,0
f20210,0
f20211,0
f20212,0
f20213,0
f20214,0
f20215,0
f20216,0
f20217,0
f20218,0
f20219,0
f20220,0
f20221,0
f20222,0
f20223,0
f20224,0
f20225,0
f20226,0
f20227,0
f20228,0
f20229,0
f20230,0
f20231,0
f20232,0
f20233,0
f20234,0
f20235,0
f20236,0
f20237,0
f20238,0
f20239,0
f20240,0
f20241,0
f20242,0
f20243,0
f20244,0
f20245,0
f20246,0
f20247,0
f20248,0
f20249,0
f20250,0
f20251,0
f20252,0
f20253,0
f20254,0
f20255,0
f20256,0
f20257,0
f20258,0
f20259,0
f20260,0
f20261,0
f20262,0
f20263,0
f20264,0
f20265,0
f20266,0
f20267,0
f20268,0
f20269,0
f20270,0
f20271,0
f20272,0
f20273,0
f20274,0
f20275,0
f20276,0
f20277,0
f20278,0
f20279,0
f20280,0
f20281,0
f20282,0
f20283,0
f20284,0
f20285,0
f20286,0
f20287,0
f20288,0
f20289,0
f20290,0
f20291,0
f20292,0
f20293,0
f20294,0
f20295,0
f20296,0
f20297,0
f20298,0
f20299,0
f20300,0
f20301,0
f20302,0
f20303,0
f20304,0
f20305,0
f20306,0
f20307,0
f20308,0
f20309,0
f20310,0
f20311,0
f20312,0
f20313,0
f20314,0
f20315,0
f20316,0
f20317,0
f20318,0
f20319,0
f20320,0
f20321,0
f20322,0
f20323,0
f20324,0
f20325,0
f20326,0
f20327,0
f20328,0
f20329,0
f20330,0
f20331,0
f17428,0
f20333,0
f20334,0
f20335,0
f20336,0
f20337,0
f20338,0
f20339,0
f20340,0
f20341,0
f20342,0
f20343,0
f20344,0
f20345,0
f20346,0
f20347,0
f20348,0
f20349,0
f20350,0
f20351,0
f20352,0
f20353,0
f20354,0
f20355,0
f20356,0
f20357,0
f20358,0
f20359,0
f20360,0
f20361,0
f20362,0
f20363,0
f20364,0
f20365,0
f20366,0
f20367,0
f20368,0
f20369,0
f20370,0
f20371,0
f20372,0
f20373,0
f20374,0
f20375,0
f20376,0
f20377,0
f20378,0
f20379,0
f20380,0
f20381,0
f20382,0
f20383,0
f20384,0
f20385,0
f20386,0
f20387,0
f20388,0
f20389,0
f20390,0
f20391,0
f20392,0
f20393,0
f20394,0
f20395,0
f20396,0
f20397,0
f20398,0
f20399,0
f20400,0
f20401,0
f20402,0
f20403,0
f20404,0
f20405,0
f20406,0
f20407,0
f20408,0
f20409,0
f20410,0
f20411,0
f20412,0
f20413,0
f20414,0
f20415,0
f20416,0
f20417,0
f20418,0
f20419,0
f20420,0
f20421,0
f20422,0
f20423,0
f20424,0
f20425,0
f20426,0
f20427,0
f20428,0
f20429,0
f20430,0
f20431,0
f20432,0
f20433,0
f20434,0
f20435,0
f20436,0
f20437,0
f20438,0
f20439,0
f20440,0
f20441,0
f20442,0
f20443,0
f20444,0
f20445,0
f20446,0
f20447,0
f20448,0
f20449,0
f20450,0
f20451,0
f20452,0
f20453,0
f20454,0
f20455,0
f20456,0
f20457,0
f20458,0
f20459,0
f20460,0
f20461,0
f20462,0
f20463,0
f20464,0
f20465,0
f20466,0
f20467,0
f20468,0
f20469,0
f20470,0
f20471,0
f20472,0
f20473,0
f20474,0
f20475,0
f20476,0
f20477,0
f20478,0
f20479,0
f20480,0
f20481,0
f20482,0
f20483,0
f20484,0
f20485,0
f20486,0
f20487,0
f20488,0
f20489,0
f20490,0
f20491,0
f20492,0
f20493,0
f20494,0
f20495,0
f20496,0
f20497,0
f20498,0
f20499,0
f20500,0
f20501,0
f20502,0
f20503,0
f20504,0
f20505,0
f20506,0
f20507,0
f20508,0
f20509,0
f20510,0
f20511,0
f20512,0
f20513,0
f20514,0
f20515,0
f20516,0
f20517,0
f20518,0
f20519,0
f20520,0
f20521,0
f20522,0
f20523,0
f20524,0
f20525,0
f20526,0
f20527,0
f20528,0
f20529,0
f20530,0
f20531,0
f20532,0
f20533,0
f20534,0
f20535,0
f20536,0
f20537,0
f20538,0
f20539,0
f20540,0
f20541,0
f20542,0
f20543,0
f20544,0
f20545,0
f20546,0
f20547,0
f20548,0
f20549,0
f20550,0
